,,地理的区分（マネジメント・アクション考慮前）,地理的区分（マネジメント・アクション考慮前）,地理的区分（マネジメント・アクション考慮前）,地理的区分（マネジメント・アクション考慮前）,地理的区分（マネジメント・アクション考慮前）,地理的区分（マネジメント・アクション考慮前）,地理的区分（マネジメント・アクション考慮前）,地理的区分（マネジメント・アクション考慮後）,地理的区分（マネジメント・アクション考慮後）,地理的区分（マネジメント・アクション考慮後）,地理的区分（マネジメント・アクション考慮後）,地理的区分（マネジメント・アクション考慮後）,地理的区分（マネジメント・アクション考慮後）,地理的区分（マネジメント・アクション考慮後）,詳細,相関,相関,相関,相関,相関
所要資本の要約,,欧州経済領域（EEA） およびスイス,米国およびカナダ,中国,日本,その他先進国市場,その他新興市場,合計,欧州経済領域（EEA） およびスイス,米国およびカナダ,中国,日本,その他先進国市場,その他新興市場,合計,,死亡リスク,長寿リスク,罹患・障害リスク,解約・失効リスク,経費リスク
,T30,[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],,,,,,
生命保険リスク,[1],,,,,,,RC_Life_wo_MA,,,,,,,RC_Life,,,,,,
    死亡リスク,[2],RC_Mort_EEA_CHE_wo_MA,RC_Mort_USA_CAN_wo_MA,RC_Mort_CHN_wo_MA,RC_Mort_JPN_wo_MA,RC_Mort_DM_wo_MA,RC_Mort_EM_wo_MA,RC_Mort_wo_MA,RC_Mort_EEA_CHE,RC_Mort_USA_CAN,RC_Mort_CHN,RC_Mort_JPN,RC_Mort_DM,RC_Mort_EM,RC_Mort,詳細,Corr_Life_ESR_1_1,Corr_Life_ESR_1_2,Corr_Life_ESR_1_3,Corr_Life_ESR_1_4,Corr_Life_ESR_1_5
    長寿リスク,[3],RC_Long_EEA_CHE_wo_MA,RC_Long_USA_CAN_wo_MA,RC_Long_CHN_wo_MA,RC_Long_JPN_wo_MA,RC_Long_DM_wo_MA,RC_Long_EM_wo_MA,RC_Long_wo_MA,RC_Long_EEA_CHE,RC_Long_USA_CAN,RC_Long_CHN,RC_Long_JPN,RC_Long_DM,RC_Long_EM,RC_Long,詳細,Corr_Life_ESR_2_1,Corr_Life_ESR_2_2,Corr_Life_ESR_2_3,Corr_Life_ESR_2_4,Corr_Life_ESR_2_5
    罹患・障害リスク,[4],RC_Morb_EEA_CHE_wo_MA,RC_Morb_USA_CAN_wo_MA,RC_Morb_CHN_wo_MA,RC_Morb_JPN_wo_MA,RC_Morb_DM_wo_MA,RC_Morb_EM_wo_MA,RC_Morb_wo_MA,RC_Morb_EEA_CHE,RC_Morb_USA_CAN,RC_Morb_CHN,RC_Morb_JPN,RC_Morb_DM,RC_Morb_EM,RC_Morb,詳細,Corr_Life_ESR_3_1,Corr_Life_ESR_3_2,Corr_Life_ESR_3_3,Corr_Life_ESR_3_4,Corr_Life_ESR_3_5
    解約・失効リスク,[5],RC_Lapse_EEA_CHE_wo_MA,RC_Lapse_USA_CAN_wo_MA,RC_Lapse_CHN_wo_MA,RC_Lapse_JPN_wo_MA,RC_Lapse_DM_wo_MA,RC_Lapse_EM_wo_MA,RC_Lapse_wo_MA,RC_Lapse_EEA_CHE,RC_Lapse_USA_CAN,RC_Lapse_CHN,RC_Lapse_JPN,RC_Lapse_DM,RC_Lapse_EM,RC_Lapse,詳細,Corr_Life_ESR_4_1,Corr_Life_ESR_4_2,Corr_Life_ESR_4_3,Corr_Life_ESR_4_4,Corr_Life_ESR_4_5
    経費リスク,[6],RC_Exp_EEA_CHE_wo_MA,RC_Exp_USA_CAN_wo_MA,RC_Exp_CHN_wo_MA,RC_Exp_JPN_wo_MA,RC_Exp_DM_wo_MA,RC_Exp_EM_wo_MA,RC_Exp_wo_MA,RC_Exp_EEA_CHE,RC_Exp_USA_CAN,RC_Exp_CHN,RC_Exp_JPN,RC_Exp_DM,RC_Exp_EM,RC_Exp,詳細,Corr_Life_ESR_5_1,Corr_Life_ESR_5_2,Corr_Life_ESR_5_3,Corr_Life_ESR_5_4,Corr_Life_ESR_5_5
解約・失効リスクにおいて採用されたシナリオ,[7],Scenario_Lapse_EEA_CHE_wo_MA,Scenario_Lapse_USA_CAN_wo_MA,Scenario_Lapse_CHN_wo_MA,Scenario_Lapse_JPN_wo_MA,Scenario_Lapse_DM_wo_MA,Scenario_Lapse_EM_wo_MA,,Scenario_Lapse_EEA_CHE,Scenario_Lapse_USA_CAN,Scenario_Lapse_CHN,Scenario_Lapse_JPN,Scenario_Lapse_DM,Scenario_Lapse_EM,,,,,,,
